0.9865635755887598, 0.9152566263062767, 0.9236225381023386, 0.9744930974260578, 0.9504564912908059, 0.9550508935211262, 0.9348407027277237, 0.9211276648864487, 0.9906140413225765, 0.9971652523477994, 0.916423489608013, 0.9567232932094947, 0.9237719917542058, 0.9997893946648889, 0.9554612805945198
0.9278459967659217, 0.9771237778729547, 0.9054729304446077, 0.9098572542388517, 0.9969410016966447, 0.997455413900654, 0.9458587527206503, 0.9060850837221489, 0.9618795762311787, 0.9783400602869387, 0.9577883424417283, 0.9970959212425132, 0.9778308333726965, 0.9562112406349428, 0.9504187758618149
0.9766915549742428, 0.9769133458459016, 0.9781218962662311, 0.9540396534262267, 0.9710218385409515, 0.9978510294734091, 0.9162422024337427, 0.9443545677347567, 0.9357705637067555, 0.9814093734105283, 0.9007456587823934, 0.914005347120471, 0.9879110040194193, 0.9667304814639871, 0.9278515592416732
0.928880823030472, 0.906355941320054, 0.9577893000038584, 0.9169964306725673, 0.9329694433585929, 0.9696631489067082, 0.941241939385644, 0.9117520999168143, 0.9153802581571687, 0.9494716179420399, 0.9410997742017448, 0.9965474169848658, 0.9757260026456932, 0.9202595752445697, 0.9585686000699226
0.9826992598420949, 0.9451201238611847, 0.9296959237934368, 0.9325514169497673, 0.962529697949836, 0.9561038369955437, 0.9491573511750018, 0.9221557384999854, 0.9479061582386855, 0.9606744905035773, 0.9510306479537742, 0.9970425036033093, 0.9956512709643472, 0.9296617911396164, 0.9016812282690326
0.9406816269619942, 0.9606400313622085, 0.01703491968556813, 0.05022385584334831, 0.09820766375385342, 0.07705231398308006, 0.05396174484497788, 0.08602897789205496, 0.023217612806301458, 0.051377166318763705, 0.09524673882682695, 0.05777948078012031, 0.04591317319106684, 0.9730720522558579, 0.9452003690533751
0.9042883718539774, 0.9994290870549607, 0.07836552326153899, 0.0820485911925482, 0.08861795808260083, 0.07405034118331964, 0.08091399008724796, 0.05186782835230021, 0.0561357864778379, 0.04260906796881502, 0.005612329752074041, 0.08700101551766398, 0.05699993338763803, 0.9800160579822856, 0.9495279532571137
0.9515074887772266, 0.9643210035455044, 0.03460779190181549, 0.05384787957378443, 0.06234894527975052, 0.061245246478272564, 0.04581468000997244, 0.002797498408384236, 0.022960503127702394, 0.01772112589385827, 0.058446087077844135, 0.08610088608533249, 0.07984389405774261, 0.9202902437364504, 0.9183562629439309
0.9744705959912694, 0.9158255167725904, 0.0673113525438707, 0.008323413780389788, 0.0016690630115559603, 0.9985440025075187, 0.9244413224747802, 0.9750440774346577, 0.989051137270564, 0.9375197915847524, 0.03444228640964949, 0.006951537853084733, 0.01596255246938475, 0.9472619600951987, 0.9831855053777572
0.972708556318132, 0.9288410072814727, 0.04547016300456639, 0.03220017663873259, 0.04737710141702789, 0.9976365422368013, 0.961344289523853, 0.9579081320790924, 0.9811960695248687, 0.9891238307554586, 0.08998185003560202, 0.05101159809286764, 0.020909099255177012, 0.9394351359965983, 0.9182960331622113
